OBJECTID,SAMPLEID,HABITAT,DATE,YEAR,N,APOLI,APPOL,APTUR,BRHYP,CRAMP,CRISO,CRREM,ECHIN,MAREM,MOBIV,MOGAS
NL_OysterBanks,OESTGDN09,Mud,2010-03-23,2010,145,0,21,0,0,6,0,1,33,6,33,1
NL_OysterBanks,OESTGDN09,Mud,2012-03-21,2012,64,0,55,0,0,8,3,0,5,16,14,0
NL_OysterBanks,OESTGDN10,Mud,2009-03-31,2009,83,0,22,0,0,5,0,0,22,16,31,5
NL_OysterBanks,OESTGDN10,Mud,2010-03-23,2010,65,0,38,0,0,8,17,6,25,2,5,0
NL_OysterBanks,OESTGDN10,Mud,2012-03-20,2012,274,0,8,0,0,1,2,0,9,1,77,1
NL_OysterBanks,OESTGDN11,Mud,2009-03-31,2009,70,0,36,0,0,19,6,3,6,13,14,4
NL_OysterBanks,OESTGDN11,Mud,2010-03-25,2010,45,0,29,0,0,16,2,0,4,20,20,9
NL_OysterBanks,OESTGDN11,Mud,2012-03-21,2012,75,0,25,0,0,4,7,3,3,1,41,16
NL_OysterBanks,OESTGDN12,Mud,2009-03-31,2009,292,0,12,0,0,5,0,1,16,3,61,1
NL_OysterBanks,OESTGDN12,Mud,2010-03-09,2010,211,0,20,0,2,5,3,0,36,26,6,1
NL_OysterBanks,OESTGDN12,Mud,2012-03-15,2012,115,0,31,0,0,4,0,0,24,1,36,3
NL_OysterBanks,OESTGDN13,Mud,2009-03-18,2009,155,0,7,0,0,4,0,1,72,1,14,2
NL_OysterBanks,OESTGDN13,Mud,2010-03-10,2010,258,0,11,0,0,1,1,0,69,2,10,5
NL_OysterBanks,OESTGDN13,Mud,2012-03-15,2012,277,0,13,0,0,0,1,0,76,1,4,3
NL_OysterBanks,OESTGDN14,Mud,2009-03-19,2009,72,0,42,1,0,14,3,1,24,7,8,0
NL_OysterBanks,OESTGDN14,Mud,2010-03-09,2010,111,0,40,1,0,15,3,1,18,4,19,0
NL_OysterBanks,OESTGDN14,Mud,2012-03-13,2012,145,0,28,0,0,10,3,1,43,3,11,1
NL_OysterBanks,OESTGDN15,Mud,2009-03-31,2009,135,0,20,0,0,5,1,0,35,4,32,2
NL_OysterBanks,OESTGDN15,Mud,2010-03-10,2010,110,0,25,0,0,7,0,1,40,5,20,1
NL_OysterBanks,OESTGDN15,Mud,2012-03-15,2012,182,0,20,0,0,11,2,0,41,1,23,3
NL_OysterBanks,OESTGDN16,Mud,2009-03-18,2009,164,0,41,0,0,4,0,0,32,10,12,0
NL_OysterBanks,OESTGDN16,Mud,2010-03-23,2010,187,0,31,1,0,3,0,1,22,3,37,2
NL_OysterBanks,OESTGDN16,Mud,2012-03-14,2012,167,0,35,0,0,11,0,1,10,6,35,3
NL_OysterBanks,OESTGDN17,Mud,2009-03-17,2009,40,0,18,0,0,30,2,0,40,0,10,0
NL_OysterBanks,OESTGDN17,Mud,2010-03-24,2010,104,0,28,0,0,15,6,0,20,4,26,1
NL_OysterBanks,OESTGDN17,Mud,2012-03-20,2012,110,0,9,0,0,3,0,0,5,3,75,5
NL_OysterBanks,OESTGDN18,Mud,2009-03-31,2009,62,0,44,0,0,11,0,0,29,6,10,0
NL_OysterBanks,OESTGDN18,Mud,2010-03-25,2010,120,0,18,0,0,13,1,2,3,8,52,2
NL_OysterBanks,OESTGDN18,Mud,2012-03-21,2012,111,0,20,0,0,6,0,0,3,3,60,8
NL_OysterBanks,OESTGDN19,Mud,2009-03-19,2009,144,0,57,0,0,1,0,1,4,3,33,1
NL_OysterBanks,OESTGDN19,Mud,2010-03-10,2010,152,0,47,1,0,3,0,0,1,3,45,0
NL_OysterBanks,OESTGDN19,Mud,2012-03-13,2012,118,0,55,0,0,7,0,2,2,3,30,2
NL_OysterBanks,OESTGDN20,Mud,2009-03-31,2009,172,0,16,0,0,3,3,1,53,6,13,3
NL_OysterBanks,OESTGDN20,Mud,2010-03-10,2010,124,0,13,1,0,2,0,1,69,3,9,2
NL_OysterBanks,OESTGDN20,Mud,2012-03-20,2012,73,0,14,0,0,3,1,1,38,3,29,11
NL_OysterBanks,OESTGDN21,Mud,2009-03-17,2009,110,0,30,0,0,11,0,0,14,13,33,0
NL_OysterBanks,OESTGDN21,Mud,2010-03-24,2010,67,0,57,0,0,3,0,1,6,21,12,0
NL_OysterBanks,OESTGDN21,Mud,2012-03-20,2012,149,0,35,0,0,4,0,0,15,9,37,0
NL_OysterBanks,OESTGDN22,Mud,2009-03-31,2009,436,0,8,0,0,1,0,0,17,1,72,1
NL_OysterBanks,OESTGDN22,Mud,2010-03-23,2010,201,0,24,0,0,3,0,1,41,5,22,3
NL_OysterBanks,OESTGDN22,Mud,2012-03-14,2012,217,0,19,0,0,4,0,5,46,0,24,2
NL_OysterBanks,OESTGDN23,Mud,2009-03-18,2009,285,0,63,0,0,2,0,1,2,20,11,1
NL_OysterBanks,OESTGDN23,Mud,2010-03-23,2010,175,0,58,0,0,2,0,0,7,6,26,1
NL_OysterBanks,OESTGDN23,Mud,2012-03-14,2012,136,0,51,0,0,18,0,0,4,4,16,6
NL_OysterBanks,OESTGDN43,Mud,2009-03-18,2009,207,0,9,0,0,2,0,0,70,2,11,5
NL_OysterBanks,OESTGDN43,Mud,2010-03-10,2010,318,0,14,0,0,2,0,0,58,1,19,4
NL_OysterBanks,OESTGDN43,Mud,2012-03-15,2012,114,0,21,0,0,5,0,1,54,4,7,8
NL_OysterBanks,TERSLG100,Mud,2009-04-01,2009,104,0,30,0,0,7,4,2,31,2,22,3
NL_OysterBanks,TERSLG100,Mud,2010-03-10,2010,89,0,37,0,0,7,2,0,28,19,6,1
NL_OysterBanks,TERSLG100,Mud,2012-03-06,2012,110,0,29,0,0,8,0,1,20,8,32,2
